['timestamp', ['x0', 'y0', 'z0'], ['x1', 'y1', 'z1'], ['x2', 'y2', 'z2'], ['x3', 'y3', 'z3'], ['x4', 'y4', 'z4'], ['x5', 'y5', 'z5'], ['x6', 'y6', 'z6'], ['x7', 'y7', 'z7']]
[6.291185617446899, [0.08544264984130859, 0.166623046875, -0.0682470703125], [0.08419097137451172, 0.1946834259033203, -0.08569221496582032], [0.09036327362060546, 0.11083988189697265, -0.01980875587463379], [0.0831991958618164, 0.20649652099609375, -0.09434627532958985], [0.08704608154296875, 0.1358130340576172, -0.03470857238769531], [0.0900948715209961, 0.10515131378173828, -0.014207459449768067], [0.08579640197753906, 0.17544667053222657, -0.020959197998046877], [0.08694696807861328, 0.18281634521484375, 0.01025264835357666]]
[6.302611827850342, [0.08544264984130859, 0.166623046875, -0.0682470703125], [0.08419097137451172, 0.1946834259033203, -0.08569221496582032], [0.09036327362060546, 0.11083988189697265, -0.01980875587463379], [0.0831991958618164, 0.20649652099609375, -0.09434627532958985], [0.08704608154296875, 0.1358130340576172, -0.03470857238769531], [0.0900948715209961, 0.10515131378173828, -0.014207459449768067], [0.08579640197753906, 0.17544667053222657, -0.020959197998046877], [0.08694696807861328, 0.18281634521484375, 0.01025264835357666]]
[6.3256940841674805, [0.08544149017333984, 0.16662820434570313, -0.0682363510131836], [0.08419635009765625, 0.194654296875, -0.08567094421386719], [0.09031930541992188, 0.11080985260009765, -0.019815195083618165], [0.08318843841552734, 0.20649359130859374, -0.09433983612060547], [0.08704608154296875, 0.1358130340576172, -0.03470857238769531], [0.0900948715209961, 0.10515131378173828, -0.014207459449768067], [0.08579640197753906, 0.17544667053222657, -0.020959197998046877], [0.08694696807861328, 0.18281634521484375, 0.01025264835357666]]
[6.326329708099365, [0.08542764282226563, 0.16661790466308593, -0.06823700714111328], [0.08430619049072266, 0.19479342651367187, -0.08557266235351563], [0.090361328125, 0.11083370208740234, -0.0198057861328125], [0.08321678924560547, 0.2064998474121094, -0.0943164291381836], [0.08704608154296875, 0.1358130340576172, -0.03470857238769531], [0.0900948715209961, 0.10515131378173828, -0.014207459449768067], [0.08579640197753906, 0.17544667053222657, -0.020959197998046877], [0.08694696807861328, 0.18281634521484375, 0.01025264835357666]]
[6.3379716873168945, [0.08541778564453124, 0.16659950256347655, -0.06828377532958985], [0.08409123992919922, 0.19456356811523437, -0.08576082611083985], [0.0903683853149414, 0.11081754302978515, -0.019800113677978515], [0.08322364807128907, 0.2064888458251953, -0.09431806945800782], [0.08704608154296875, 0.1358130340576172, -0.03470857238769531], [0.0900948715209961, 0.10515131378173828, -0.014207459449768067], [0.08579640197753906, 0.17544667053222657, -0.020959197998046877], [0.08694696807861328, 0.18281634521484375, 0.01025264835357666]]
[6.343111515045166, [0.08541778564453124, 0.16659950256347655, -0.06828377532958985], [0.08409123992919922, 0.19456356811523437, -0.08576082611083985], [0.0903683853149414, 0.11081754302978515, -0.019800113677978515], [0.08322364807128907, 0.2064888458251953, -0.09431806945800782], [0.08704608154296875, 0.1358130340576172, -0.03470857238769531], [0.0900948715209961, 0.10515131378173828, -0.014207459449768067], [0.08579640197753906, 0.17544667053222657, -0.020959197998046877], [0.08694696807861328, 0.18281634521484375, 0.01025264835357666]]
[6.351662635803223, [0.08543597412109374, 0.16660023498535156, -0.06826409149169922], [0.0840785140991211, 0.19454977416992186, -0.08577400970458984], [0.09043836212158203, 0.11088226318359375, -0.01975110626220703], [0.08321388244628906, 0.20649160766601563, -0.09432884979248046], [0.08704608154296875, 0.1358130340576172, -0.03470857238769531], [0.0900948715209961, 0.10515131378173828, -0.014207459449768067], [0.08579640197753906, 0.17544667053222657, -0.020959197998046877], [0.08694696807861328, 0.18281634521484375, 0.01025264835357666]]
[6.366043567657471, [0.08544023895263672, 0.16661369323730468, -0.06824449920654296], [0.0840244369506836, 0.1945470733642578, -0.08582949829101562], [0.09038507080078124, 0.1108381118774414, -0.01977201461791992], [0.08320304870605469, 0.20649497985839843, -0.09432291412353516], [0.08704608154296875, 0.1358130340576172, -0.03470857238769531], [0.0900948715209961, 0.10515131378173828, -0.014207459449768067], [0.08579640197753906, 0.17544667053222657, -0.020959197998046877], [0.08694696807861328, 0.18281634521484375, 0.01025264835357666]]
[6.384285926818848, [0.08544123840332031, 0.16662933349609374, -0.06824622344970703], [0.08400543212890625, 0.19452528381347656, -0.08582176208496094], [0.09029192352294922, 0.11077764129638672, -0.019844749450683593], [0.08321963500976562, 0.20649810791015624, -0.09433121490478516], [0.08704608154296875, 0.1358130340576172, -0.03470857238769531], [0.0900948715209961, 0.10515131378173828, -0.014207459449768067], [0.08579640197753906, 0.17544667053222657, -0.020959197998046877], [0.08694696807861328, 0.18281634521484375, 0.01025264835357666]]
[6.3849196434021, [0.0854338150024414, 0.1666111297607422, -0.06829319000244141], [0.08395278930664063, 0.19447515869140625, -0.08589101409912109], [0.0903067855834961, 0.1108075180053711, -0.019827056884765625], [0.08321282958984375, 0.2064820098876953, -0.094344970703125], [0.08704608154296875, 0.1358130340576172, -0.03470857238769531], [0.0900948715209961, 0.10515131378173828, -0.014207459449768067], [0.08579640197753906, 0.17544667053222657, -0.020959197998046877], [0.08694696807861328, 0.18281634521484375, 0.01025264835357666]]
[6.391191244125366, [0.08544747924804688, 0.16661822509765625, -0.06827188873291015], [0.08404154205322266, 0.19454866027832032, -0.08582626342773438], [0.09037140655517578, 0.11084387969970703, -0.019808063507080077], [0.08318677520751953, 0.2064983673095703, -0.09436012268066406], [0.08704608154296875, 0.1358130340576172, -0.03470857238769531], [0.0900948715209961, 0.10515131378173828, -0.014207459449768067], [0.08579640197753906, 0.17544667053222657, -0.020959197998046877], [0.08694696807861328, 0.18281634521484375, 0.01025264835357666]]
[6.405926942825317, [0.08542488098144531, 0.16662986755371093, -0.06827486419677735], [0.08398794555664063, 0.19451710510253906, -0.0858683090209961], [0.09028713226318359, 0.11079689788818359, -0.019851726531982423], [0.08318812561035156, 0.20649136352539063, -0.09436747741699218], [0.08704608154296875, 0.1358130340576172, -0.03470857238769531], [0.0900948715209961, 0.10515131378173828, -0.014207459449768067], [0.08579640197753906, 0.17544667053222657, -0.020959197998046877], [0.08694696807861328, 0.18281634521484375, 0.01025264835357666]]
[6.420161962509155, [0.08541895294189453, 0.16665199279785156, -0.06827808380126953], [0.08401793670654296, 0.19456060791015625, -0.08584898376464843], [0.09034575653076173, 0.11083066558837891, -0.019826961517333985], [0.08318083190917969, 0.20648779296875, -0.09437020111083984], [0.08704608154296875, 0.1358130340576172, -0.03470857238769531], [0.0900948715209961, 0.10515131378173828, -0.014207459449768067], [0.08579640197753906, 0.17544667053222657, -0.020959197998046877], [0.08694696807861328, 0.18281634521484375, 0.01025264835357666]]
[6.423908948898315, [0.08541895294189453, 0.16665199279785156, -0.06827808380126953], [0.08401793670654296, 0.19456060791015625, -0.08584898376464843], [0.09034575653076173, 0.11083066558837891, -0.019826961517333985], [0.08318083190917969, 0.20648779296875, -0.09437020111083984], [0.08704608154296875, 0.1358130340576172, -0.03470857238769531], [0.0900948715209961, 0.10515131378173828, -0.014207459449768067], [0.08579640197753906, 0.17544667053222657, -0.020959197998046877], [0.08694696807861328, 0.18281634521484375, 0.01025264835357666]]
[6.432873010635376, [0.08541184234619141, 0.16665850830078124, -0.06827935028076172], [0.08398623657226563, 0.19452597045898437, -0.08585965728759766], [0.09026756286621093, 0.11077767944335938, -0.019877777099609376], [0.08319761657714844, 0.20650196838378906, -0.09437249755859375], [0.08704608154296875, 0.1358130340576172, -0.03470857238769531], [0.0900948715209961, 0.10515131378173828, -0.014207459449768067], [0.08579640197753906, 0.17544667053222657, -0.020959197998046877], [0.08694696807861328, 0.18281634521484375, 0.01025264835357666]]
[6.4424731731414795, [0.08540261077880859, 0.1666404266357422, -0.06826825714111329], [0.08415164184570313, 0.19464369201660156, -0.08572225189208985], [0.09039273834228516, 0.11087837982177734, -0.019788599014282225], [0.08318896484375, 0.20650180053710937, -0.0943587875366211], [0.08704608154296875, 0.1358130340576172, -0.03470857238769531], [0.0900948715209961, 0.10515131378173828, -0.014207459449768067], [0.08579640197753906, 0.17544667053222657, -0.020959197998046877], [0.08694696807861328, 0.18281634521484375, 0.01025264835357666]]
[6.455955505371094, [0.08541428375244141, 0.16663455200195312, -0.06826747131347656], [0.08409697723388672, 0.19462525939941405, -0.08574763488769531], [0.09033719635009765, 0.11083274841308594, -0.019814300537109374], [0.08318151092529297, 0.20649270629882813, -0.09435871124267578], [0.08704608154296875, 0.1358130340576172, -0.03470857238769531], [0.0900948715209961, 0.10515131378173828, -0.014207459449768067], [0.08579640197753906, 0.17544667053222657, -0.020959197998046877], [0.08694696807861328, 0.18281634521484375, 0.01025264835357666]]
[6.467643737792969, [0.08539569091796875, 0.16659495544433595, -0.06829078674316406], [0.08410823059082032, 0.19462745666503906, -0.08573633575439453], [0.09028634643554688, 0.1107855224609375, -0.0198363037109375], [0.08321170043945313, 0.20649761962890625, -0.09432401275634765], [0.08704608154296875, 0.1358130340576172, -0.03470857238769531], [0.0900948715209961, 0.10515131378173828, -0.014207459449768067], [0.08579640197753906, 0.17544667053222657, -0.020959197998046877], [0.08694696807861328, 0.18281634521484375, 0.01025264835357666]]
[6.476179599761963, [0.08540856170654297, 0.16661915588378906, -0.06827450561523438], [0.08403465270996094, 0.19455014038085938, -0.08581156921386719], [0.09037735748291016, 0.11084828186035156, -0.019785190582275392], [0.08318354034423828, 0.20648851013183595, -0.09433757781982421], [0.08704608154296875, 0.1358130340576172, -0.03470857238769531], [0.0900948715209961, 0.10515131378173828, -0.014207459449768067], [0.08579640197753906, 0.17544667053222657, -0.020959197998046877], [0.08694696807861328, 0.18281634521484375, 0.01025264835357666]]
[6.489645004272461, [0.08543545532226562, 0.1666269073486328, -0.06823625946044921], [0.08401061248779297, 0.1945365753173828, -0.08583631134033202], [0.09030891418457031, 0.1108094482421875, -0.01981633949279785], [0.0832077407836914, 0.20649317932128905, -0.09434272766113282], [0.08704608154296875, 0.1358130340576172, -0.03470857238769531], [0.0900948715209961, 0.10515131378173828, -0.014207459449768067], [0.08579640197753906, 0.17544667053222657, -0.020959197998046877], [0.08694696807861328, 0.18281634521484375, 0.01025264835357666]]
[6.491949081420898, [0.08541940307617188, 0.166626708984375, -0.06825667572021485], [0.08416805267333985, 0.19464877319335938, -0.08568810272216797], [0.09039014434814453, 0.1108531494140625, -0.019785377502441408], [0.08318769073486328, 0.2065010681152344, -0.09433820343017578], [0.08704608154296875, 0.1358130340576172, -0.03470857238769531], [0.0900948715209961, 0.10515131378173828, -0.014207459449768067], [0.08579640197753906, 0.17544667053222657, -0.020959197998046877], [0.08694696807861328, 0.18281634521484375, 0.01025264835357666]]
[6.504685878753662, [0.08541519165039063, 0.16662014770507813, -0.06827481079101562], [0.08404034423828124, 0.19457200622558593, -0.08580696105957031], [0.0903711929321289, 0.11084465026855468, -0.019810256958007814], [0.08319868469238281, 0.20649911499023438, -0.09435162353515625], [0.08704608154296875, 0.1358130340576172, -0.03470857238769531], [0.0900948715209961, 0.10515131378173828, -0.014207459449768067], [0.08579640197753906, 0.17544667053222657, -0.020959197998046877], [0.08694696807861328, 0.18281634521484375, 0.01025264835357666]]
[6.5167319774627686, [0.08541275024414062, 0.16662063598632812, -0.06828348541259766], [0.08437641143798828, 0.19485084533691407, -0.08550429534912109], [0.09037681579589844, 0.11085729217529297, -0.019796098709106445], [0.0831944808959961, 0.2065022888183594, -0.0943509521484375], [0.08704608154296875, 0.1358130340576172, -0.03470857238769531], [0.0900948715209961, 0.10515131378173828, -0.014207459449768067], [0.08579640197753906, 0.17544667053222657, -0.020959197998046877], [0.08694696807861328, 0.18281634521484375, 0.01025264835357666]]
[6.5279083251953125, [0.08541358947753906, 0.166607177734375, -0.06830044555664062], [0.0840929183959961, 0.19460311889648438, -0.08578780364990235], [0.09034596252441406, 0.11081754302978515, -0.019823610305786134], [0.08318637084960938, 0.20649795532226561, -0.09435742950439453], [0.08704608154296875, 0.1358130340576172, -0.03470857238769531], [0.0900948715209961, 0.10515131378173828, -0.014207459449768067], [0.08579640197753906, 0.17544667053222657, -0.020959197998046877], [0.08694696807861328, 0.18281634521484375, 0.01025264835357666]]
[6.5361034870147705, [0.08542461395263672, 0.16662994384765625, -0.06827450561523438], [0.08402698516845702, 0.1945522918701172, -0.0858425521850586], [0.09036616516113281, 0.11084407806396485, -0.019810558319091797], [0.08318321990966797, 0.2064998779296875, -0.09437515258789063], [0.08704608154296875, 0.1358130340576172, -0.03470857238769531], [0.0900948715209961, 0.10515131378173828, -0.014207459449768067], [0.08579640197753906, 0.17544667053222657, -0.020959197998046877], [0.08694696807861328, 0.18281634521484375, 0.01025264835357666]]
[6.5470499992370605, [0.085434814453125, 0.1666260528564453, -0.06828592681884765], [0.08409848022460938, 0.1946234893798828, -0.08575033569335938], [0.09036798095703125, 0.1108531265258789, -0.019798139572143554], [0.08318083953857422, 0.20650021362304688, -0.09436682891845703], [0.08704608154296875, 0.1358130340576172, -0.03470857238769531], [0.0900948715209961, 0.10515131378173828, -0.014207459449768067], [0.08579640197753906, 0.17544667053222657, -0.020959197998046877], [0.08694696807861328, 0.18281634521484375, 0.01025264835357666]]
[6.55780816078186, [0.085412841796875, 0.16661979675292968, -0.06827430725097657], [0.08404862213134766, 0.1945673065185547, -0.08581683349609374], [0.09038947296142578, 0.11086614990234375, -0.01979595947265625], [0.08319142913818359, 0.20650363159179688, -0.09435829162597656], [0.08704608154296875, 0.1358130340576172, -0.03470857238769531], [0.0900948715209961, 0.10515131378173828, -0.014207459449768067], [0.08579640197753906, 0.17544667053222657, -0.020959197998046877], [0.08694696807861328, 0.18281634521484375, 0.01025264835357666]]
[6.567026615142822, [0.08542792510986329, 0.16664608764648436, -0.0682771987915039], [0.08443263244628907, 0.19488885498046876, -0.085474609375], [0.09031285095214844, 0.11081498718261719, -0.019824268341064454], [0.08319294738769531, 0.20650627136230468, -0.09434088134765625], [0.08704608154296875, 0.1358130340576172, -0.03470857238769531], [0.0900948715209961, 0.10515131378173828, -0.014207459449768067], [0.08579640197753906, 0.17544667053222657, -0.020959197998046877], [0.08694696807861328, 0.18281634521484375, 0.01025264835357666]]
